Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    CARACTER        reduce using rule 2 (instrucciones -> instruccion .)
    CORIZQ          reduce using rule 2 (instrucciones -> instruccion .)
    IF              reduce using rule 2 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instruccion .)
    $end            reduce using rule 2 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 2 (instrucciones -> instruccion .)


state 3

    (3) instruccion -> declaracionvar . PUNTOCOMA

    PUNTOCOMA       shift and go to state 55


state 4

    (4) instruccion -> declaracionconst . PUNTOCOMA

    PUNTOCOMA       shift and go to state 56


state 5

    (5) instruccion -> arraydeclarationVar . PUNTOCOMA

    PUNTOCOMA       shift and go to state 57


state 6

    (6) instruccion -> arraydeclarationConst . PUNTOCOMA

    PUNTOCOMA       shift and go to state 58


state 7

    (7) instruccion -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 59


state 8

    (8) instruccion -> AsigInter . PUNTOCOMA

    PUNTOCOMA       shift and go to state 60


state 9

    (9) instruccion -> OptenInterface .
    (119) expresion -> OptenInterface .

  ! reduce/reduce conflict for MENOS resolved using rule 9 (instruccion -> OptenInterface .)
    VAR             reduce using rule 9 (instruccion -> OptenInterface .)
    CONST           reduce using rule 9 (instruccion -> OptenInterface .)
    ID              reduce using rule 9 (instruccion -> OptenInterface .)
    BREAK           reduce using rule 9 (instruccion -> OptenInterface .)
    CONTINUE        reduce using rule 9 (instruccion -> OptenInterface .)
    RETURN          reduce using rule 9 (instruccion -> OptenInterface .)
    CONSOLE         reduce using rule 9 (instruccion -> OptenInterface .)
    PARSEINT        reduce using rule 9 (instruccion -> OptenInterface .)
    PARSEFLOAT      reduce using rule 9 (instruccion -> OptenInterface .)
    FALSE           reduce using rule 9 (instruccion -> OptenInterface .)
    TRUE            reduce using rule 9 (instruccion -> OptenInterface .)
    TYPEOF          reduce using rule 9 (instruccion -> OptenInterface .)
    OBJECT          reduce using rule 9 (instruccion -> OptenInterface .)
    INTERFACE       reduce using rule 9 (instruccion -> OptenInterface .)
    FUNCTION        reduce using rule 9 (instruccion -> OptenInterface .)
    NOT             reduce using rule 9 (instruccion -> OptenInterface .)
    MENOS           reduce using rule 9 (instruccion -> OptenInterface .)
    PARIZQ          reduce using rule 9 (instruccion -> OptenInterface .)
    ENTERO          reduce using rule 9 (instruccion -> OptenInterface .)
    CADENA          reduce using rule 9 (instruccion -> OptenInterface .)
    DECIMAL         reduce using rule 9 (instruccion -> OptenInterface .)
    CARACTER        reduce using rule 9 (instruccion -> OptenInterface .)
    CORIZQ          reduce using rule 9 (instruccion -> OptenInterface .)
    IF              reduce using rule 9 (instruccion -> OptenInterface .)
    SWITCH          reduce using rule 9 (instruccion -> OptenInterface .)
    WHILE           reduce using rule 9 (instruccion -> OptenInterface .)
    FOR             reduce using rule 9 (instruccion -> OptenInterface .)
    $end            reduce using rule 9 (instruccion -> OptenInterface .)
    LLAVEDER        reduce using rule 9 (instruccion -> OptenInterface .)
    CASE            reduce using rule 9 (instruccion -> OptenInterface .)
    DEFAULT         reduce using rule 9 (instruccion -> OptenInterface .)
    INTEROGACION    reduce using rule 119 (expresion -> OptenInterface .)
    AND             reduce using rule 119 (expresion -> OptenInterface .)
    OR              reduce using rule 119 (expresion -> OptenInterface .)
    MAY             reduce using rule 119 (expresion -> OptenInterface .)
    MEN             reduce using rule 119 (expresion -> OptenInterface .)
    MAYIG           reduce using rule 119 (expresion -> OptenInterface .)
    MENIG           reduce using rule 119 (expresion -> OptenInterface .)
    IGIG            reduce using rule 119 (expresion -> OptenInterface .)
    DIF             reduce using rule 119 (expresion -> OptenInterface .)
    MAS             reduce using rule 119 (expresion -> OptenInterface .)
    POR             reduce using rule 119 (expresion -> OptenInterface .)
    DIVIDIDO        reduce using rule 119 (expresion -> OptenInterface .)
    MOD             reduce using rule 119 (expresion -> OptenInterface .)

  ! MENOS           [ reduce using rule 119 (expresion -> OptenInterface .) ]


state 10

    (10) instruccion -> OperTernario . PUNTOCOMA
    (118) expresion -> OperTernario .

    PUNTOCOMA       shift and go to state 61
    INTEROGACION    reduce using rule 118 (expresion -> OperTernario .)
    AND             reduce using rule 118 (expresion -> OperTernario .)
    OR              reduce using rule 118 (expresion -> OperTernario .)
    MAY             reduce using rule 118 (expresion -> OperTernario .)
    MEN             reduce using rule 118 (expresion -> OperTernario .)
    MAYIG           reduce using rule 118 (expresion -> OperTernario .)
    MENIG           reduce using rule 118 (expresion -> OperTernario .)
    IGIG            reduce using rule 118 (expresion -> OperTernario .)
    DIF             reduce using rule 118 (expresion -> OperTernario .)
    MAS             reduce using rule 118 (expresion -> OperTernario .)
    MENOS           reduce using rule 118 (expresion -> OperTernario .)
    POR             reduce using rule 118 (expresion -> OperTernario .)
    DIVIDIDO        reduce using rule 118 (expresion -> OperTernario .)
    MOD             reduce using rule 118 (expresion -> OperTernario .)


state 11

    (11) instruccion -> SentCtrflujo .

    VAR             reduce using rule 11 (instruccion -> SentCtrflujo .)
    CONST           reduce using rule 11 (instruccion -> SentCtrflujo .)
    ID              reduce using rule 11 (instruccion -> SentCtrflujo .)
    BREAK           reduce using rule 11 (instruccion -> SentCtrflujo .)
    CONTINUE        reduce using rule 11 (instruccion -> SentCtrflujo .)
    RETURN          reduce using rule 11 (instruccion -> SentCtrflujo .)
    CONSOLE         reduce using rule 11 (instruccion -> SentCtrflujo .)
    PARSEINT        reduce using rule 11 (instruccion -> SentCtrflujo .)
    PARSEFLOAT      reduce using rule 11 (instruccion -> SentCtrflujo .)
    FALSE           reduce using rule 11 (instruccion -> SentCtrflujo .)
    TRUE            reduce using rule 11 (instruccion -> SentCtrflujo .)
    TYPEOF          reduce using rule 11 (instruccion -> SentCtrflujo .)
    OBJECT          reduce using rule 11 (instruccion -> SentCtrflujo .)
    INTERFACE       reduce using rule 11 (instruccion -> SentCtrflujo .)
    FUNCTION        reduce using rule 11 (instruccion -> SentCtrflujo .)
    NOT             reduce using rule 11 (instruccion -> SentCtrflujo .)
    MENOS           reduce using rule 11 (instruccion -> SentCtrflujo .)
    PARIZQ          reduce using rule 11 (instruccion -> SentCtrflujo .)
    ENTERO          reduce using rule 11 (instruccion -> SentCtrflujo .)
    CADENA          reduce using rule 11 (instruccion -> SentCtrflujo .)
    DECIMAL         reduce using rule 11 (instruccion -> SentCtrflujo .)
    CARACTER        reduce using rule 11 (instruccion -> SentCtrflujo .)
    CORIZQ          reduce using rule 11 (instruccion -> SentCtrflujo .)
    IF              reduce using rule 11 (instruccion -> SentCtrflujo .)
    SWITCH          reduce using rule 11 (instruccion -> SentCtrflujo .)
    WHILE           reduce using rule 11 (instruccion -> SentCtrflujo .)
    FOR             reduce using rule 11 (instruccion -> SentCtrflujo .)
    $end            reduce using rule 11 (instruccion -> SentCtrflujo .)
    LLAVEDER        reduce using rule 11 (instruccion -> SentCtrflujo .)
    CASE            reduce using rule 11 (instruccion -> SentCtrflujo .)
    DEFAULT         reduce using rule 11 (instruccion -> SentCtrflujo .)


state 12

    (12) instruccion -> SentTransf . PUNTOCOMA

    PUNTOCOMA       shift and go to state 62


state 13

    (13) instruccion -> consolelog . PUNTOCOMA

    PUNTOCOMA       shift and go to state 63


state 14

    (14) instruccion -> FuncDeb . PUNTOCOMA
    (116) expresion -> FuncDeb .

    PUNTOCOMA       shift and go to state 64
    INTEROGACION    reduce using rule 116 (expresion -> FuncDeb .)
    AND             reduce using rule 116 (expresion -> FuncDeb .)
    OR              reduce using rule 116 (expresion -> FuncDeb .)
    MAY             reduce using rule 116 (expresion -> FuncDeb .)
    MEN             reduce using rule 116 (expresion -> FuncDeb .)
    MAYIG           reduce using rule 116 (expresion -> FuncDeb .)
    MENIG           reduce using rule 116 (expresion -> FuncDeb .)
    IGIG            reduce using rule 116 (expresion -> FuncDeb .)
    DIF             reduce using rule 116 (expresion -> FuncDeb .)
    MAS             reduce using rule 116 (expresion -> FuncDeb .)
    MENOS           reduce using rule 116 (expresion -> FuncDeb .)
    POR             reduce using rule 116 (expresion -> FuncDeb .)
    DIVIDIDO        reduce using rule 116 (expresion -> FuncDeb .)
    MOD             reduce using rule 116 (expresion -> FuncDeb .)


state 15

    (15) instruccion -> FuncEspe . PUNTOCOMA
    (117) expresion -> FuncEspe .

    PUNTOCOMA       shift and go to state 65
    INTEROGACION    reduce using rule 117 (expresion -> FuncEspe .)
    AND             reduce using rule 117 (expresion -> FuncEspe .)
    OR              reduce using rule 117 (expresion -> FuncEspe .)
    MAY             reduce using rule 117 (expresion -> FuncEspe .)
    MEN             reduce using rule 117 (expresion -> FuncEspe .)
    MAYIG           reduce using rule 117 (expresion -> FuncEspe .)
    MENIG           reduce using rule 117 (expresion -> FuncEspe .)
    IGIG            reduce using rule 117 (expresion -> FuncEspe .)
    DIF             reduce using rule 117 (expresion -> FuncEspe .)
    MAS             reduce using rule 117 (expresion -> FuncEspe .)
    MENOS           reduce using rule 117 (expresion -> FuncEspe .)
    POR             reduce using rule 117 (expresion -> FuncEspe .)
    DIVIDIDO        reduce using rule 117 (expresion -> FuncEspe .)
    MOD             reduce using rule 117 (expresion -> FuncEspe .)


state 16

    (16) instruccion -> FunInterface . PUNTOCOMA

    PUNTOCOMA       shift and go to state 66


state 17

    (17) instruccion -> FuncArray . PUNTOCOMA
    (121) expresion -> FuncArray .

    PUNTOCOMA       shift and go to state 67
    INTEROGACION    reduce using rule 121 (expresion -> FuncArray .)
    AND             reduce using rule 121 (expresion -> FuncArray .)
    OR              reduce using rule 121 (expresion -> FuncArray .)
    MAY             reduce using rule 121 (expresion -> FuncArray .)
    MEN             reduce using rule 121 (expresion -> FuncArray .)
    MAYIG           reduce using rule 121 (expresion -> FuncArray .)
    MENIG           reduce using rule 121 (expresion -> FuncArray .)
    IGIG            reduce using rule 121 (expresion -> FuncArray .)
    DIF             reduce using rule 121 (expresion -> FuncArray .)
    MAS             reduce using rule 121 (expresion -> FuncArray .)
    MENOS           reduce using rule 121 (expresion -> FuncArray .)
    POR             reduce using rule 121 (expresion -> FuncArray .)
    DIVIDIDO        reduce using rule 121 (expresion -> FuncArray .)
    MOD             reduce using rule 121 (expresion -> FuncArray .)


state 18

    (18) instruccion -> Funciones .

    VAR             reduce using rule 18 (instruccion -> Funciones .)
    CONST           reduce using rule 18 (instruccion -> Funciones .)
    ID              reduce using rule 18 (instruccion -> Funciones .)
    BREAK           reduce using rule 18 (instruccion -> Funciones .)
    CONTINUE        reduce using rule 18 (instruccion -> Funciones .)
    RETURN          reduce using rule 18 (instruccion -> Funciones .)
    CONSOLE         reduce using rule 18 (instruccion -> Funciones .)
    PARSEINT        reduce using rule 18 (instruccion -> Funciones .)
    PARSEFLOAT      reduce using rule 18 (instruccion -> Funciones .)
    FALSE           reduce using rule 18 (instruccion -> Funciones .)
    TRUE            reduce using rule 18 (instruccion -> Funciones .)
    TYPEOF          reduce using rule 18 (instruccion -> Funciones .)
    OBJECT          reduce using rule 18 (instruccion -> Funciones .)
    INTERFACE       reduce using rule 18 (instruccion -> Funciones .)
    FUNCTION        reduce using rule 18 (instruccion -> Funciones .)
    NOT             reduce using rule 18 (instruccion -> Funciones .)
    MENOS           reduce using rule 18 (instruccion -> Funciones .)
    PARIZQ          reduce using rule 18 (instruccion -> Funciones .)
    ENTERO          reduce using rule 18 (instruccion -> Funciones .)
    CADENA          reduce using rule 18 (instruccion -> Funciones .)
    DECIMAL         reduce using rule 18 (instruccion -> Funciones .)
    CARACTER        reduce using rule 18 (instruccion -> Funciones .)
    CORIZQ          reduce using rule 18 (instruccion -> Funciones .)
    IF              reduce using rule 18 (instruccion -> Funciones .)
    SWITCH          reduce using rule 18 (instruccion -> Funciones .)
    WHILE           reduce using rule 18 (instruccion -> Funciones .)
    FOR             reduce using rule 18 (instruccion -> Funciones .)
    $end            reduce using rule 18 (instruccion -> Funciones .)
    LLAVEDER        reduce using rule 18 (instruccion -> Funciones .)
    CASE            reduce using rule 18 (instruccion -> Funciones .)
    DEFAULT         reduce using rule 18 (instruccion -> Funciones .)


state 19

    (19) instruccion -> LLamaFunciones . PUNTOCOMA
    (120) expresion -> LLamaFunciones .

    PUNTOCOMA       shift and go to state 68
    INTEROGACION    reduce using rule 120 (expresion -> LLamaFunciones .)
    AND             reduce using rule 120 (expresion -> LLamaFunciones .)
    OR              reduce using rule 120 (expresion -> LLamaFunciones .)
    MAY             reduce using rule 120 (expresion -> LLamaFunciones .)
    MEN             reduce using rule 120 (expresion -> LLamaFunciones .)
    MAYIG           reduce using rule 120 (expresion -> LLamaFunciones .)
    MENIG           reduce using rule 120 (expresion -> LLamaFunciones .)
    IGIG            reduce using rule 120 (expresion -> LLamaFunciones .)
    DIF             reduce using rule 120 (expresion -> LLamaFunciones .)
    MAS             reduce using rule 120 (expresion -> LLamaFunciones .)
    MENOS           reduce using rule 120 (expresion -> LLamaFunciones .)
    POR             reduce using rule 120 (expresion -> LLamaFunciones .)
    DIVIDIDO        reduce using rule 120 (expresion -> LLamaFunciones .)
    MOD             reduce using rule 120 (expresion -> LLamaFunciones .)


state 20

    (78) declaracionvar -> VAR . ID DOSPTS type IG expresion
    (79) declaracionvar -> VAR . ID DOSPTS type
    (80) declaracionvar -> VAR . ID IG expresion
    (81) declaracionvar -> VAR . ID DOSPTS ID IG LLAVEIZQ ListAtrib LLAVEDER
    (127) arraydeclarationVar -> VAR . ID DOSPTS type CORIZQ CORDER IG expresion

    ID              shift and go to state 69


state 21

    (74) asignacion -> ID . IG expresion
    (75) asignacion -> ID . MAS IG expresion
    (76) asignacion -> ID . MENOS IG expresion
    (71) AsigInter -> ID . PT ID IG expresion
    (72) AsigInter -> ID . PT ID MAS IG expresion
    (73) AsigInter -> ID . PT ID MENOS IG expresion
    (34) OptenInterface -> ID . PT ID
    (45) FuncDeb -> ID . PT TOSTRING PARIZQ PARDER
    (46) FuncDeb -> ID . PT TOLOWERCASE PARIZQ PARDER
    (47) FuncDeb -> ID . PT TOUPPERCASE PARIZQ PARDER
